Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2019);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
195;21100421887;"Lecture Notes in Information Systems and Organisation";conference and proceedings;"21954968, 21954976";0,125;-;10;131;314;4277;186;52;4,05;32,65;Germany;Western Europe;"Springer International Publishing AG";"2013-2020";"Computer Science Applications; Information Systems; Information Systems and Management; Management Information Systems; Management of Technology and Innovation"
196;21100782480;"VISIGRAPP 2016 - Proceedings of the 11th Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications";conference and proceedings;"-";0,125;-;0;0;1;0;0;1;0,00;0,00;Portugal;Western Europe;"";"";"Computer Networks and Communications; Computer Science Applications; Information Systems and Management; Sociology and Political Science; Urban Studies"
197;21100793702;"2016 International Symposium on Fundamentals of Electrical Engineering, ISFEE 2016";conference and proceedings;"-";0,124;-;6;0;96;0;40;95;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Computer Science Applications; Information Systems and Management"
198;21100780452;"BSB 2016 - International Conference on Bioinformatics and Systems Biology";conference and proceedings;"-";0,124;-;3;0;52;0;10;51;0,00;0,00;United States;Northern America;"";"";"Control and Optimization; Industrial and Manufacturing Engineering; Information Systems and Management; Management Science and Operations Research; Safety, Risk, Reliability and Quality"
199;6200180167;"International Journal of Technology Intelligence and Planning";journal;"17402832, 17402840";0,123;Q4;15;5;24;266;11;24;0,40;53,20;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2007-2019";"Information Systems and Management (Q4); Management Information Systems (Q4); Management of Technology and Innovation (Q4)"
200;21100794660;"International Conference on Intelligent and Advanced Systems, ICIAS 2016";conference and proceedings;"-";0,122;-;5;0;116;0;58;114;0,51;0,00;United States;Northern America;"";"";"Information Systems and Management; Software"
201;21100797836;"43rd European Physical Society Conference on Plasma Physics, EPS 2016";conference and proceedings;"-";0,121;-;3;0;325;0;15;323;0,00;0,00;France;Western Europe;"";"";"Information Systems and Management; Management Information Systems"
202;21100804003;"Advances and Trends in Engineering Sciences and Technologies II - Proceedings of the 2nd International Conference on Engineering Sciences and Technologies, ESaT 2016";conference and proceedings;"-";0,121;-;4;0;140;0;39;138;0,28;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Control and Optimization; Information Systems and Management"
203;19300157106;"International Journal of Internet Manufacturing and Services";journal;"17516056, 17516048";0,120;Q4;8;24;45;509;12;43;0,30;21,21;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2007-2011, 2013-2020";"Computer Networks and Communications (Q4); Industrial and Manufacturing Engineering (Q4); Information Systems and Management (Q4)"
204;21100818706;"2016 13th International Scientific-Technical Conference on Actual Problems of Electronic Instrument Engineering, APEIE 2016 - Proceedings";conference and proceedings;"-";0,119;-;7;0;255;0;89;251;0,28;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management"
205;21100901206;"IAES International Journal of Artificial Intelligence";journal;"20894872, 22528938";0,119;Q4;3;51;25;1491;13;24;0,54;29,24;Indonesia;Asiatic Region;"Institute of Advanced Engineering and Science (IAES)";"2018-2020";"Artificial Intelligence (Q4); Control and Systems Engineering (Q4); Electrical and Electronic Engineering (Q4); Information Systems and Management (Q4)"
206;21100803202;"5th International Winter Conference on Brain-Computer Interface, BCI 2017";conference and proceedings;"-";0,118;-;5;0;38;0;25;36;0,69;0,00;United States;Northern America;"";"";"Communication; Computer Networks and Communications; Information Systems; Information Systems and Management; Public Administration"
207;21100464909;"Proceedings of the 8th International Conference on Bioinformatics and Computational Biology, BICOB 2016";conference and proceedings;"-";0,118;-;3;0;25;0;7;23;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Information Systems; Information Systems and Management"
208;21100784642;"ICEDSS 2016 - IEEE Conference on Emerging Devices and Smart Systems, Proceedings";conference and proceedings;"-";0,117;-;2;0;12;0;7;11;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems and Management"
209;21100801147;"Proceedings of the 2016 IEEE ANDESCON, ANDESCON 2016";conference and proceedings;"-";0,116;-;5;0;88;0;41;87;0,47;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Vision and Pattern Recognition; Control and Optimization; Decision Sciences (miscellaneous); Hardware and Architecture; Information Systems and Management"
210;21100463830;"Journal of Enterprise Transformation";journal;"19488297, 19488289";0,115;Q4;12;0;23;0;12;13;3,00;0,00;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2011-2018";"Control and Systems Engineering (Q4); Information Systems (Q4); Information Systems and Management (Q4); Management Science and Operations Research (Q4); Organizational Behavior and Human Resource Management (Q4)"
211;21100468803;"Proceedings of the 2016 Workshop on Symbolic and Numerical Methods for Reachability Analysis, SNR 2016 - Held as Part of CPS Week";conference and proceedings;"-";0,114;-;3;0;8;0;2;7;0,00;0,00;United States;Northern America;"";"";"Aerospace Engineering; Computer Networks and Communications; Information Systems and Management; Instrumentation"
212;21100817100;"2016 IEEE International Conference on Computational Intelligence and Computing Research, ICCIC 2016";conference and proceedings;"-";0,113;-;8;0;211;0;402;208;1,93;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Computer Science Applications; Health Informatics; Information Systems; Information Systems and Management"
213;21100811520;"American Fuel and Petrochemical Manufacturers, AFPM - International Lubricants and Waxes Meeting 2016";conference and proceedings;"-";0,113;-;0;0;3;0;0;2;0,00;0,00;United States;Northern America;"";"";"Business and International Management; Finance; Information Systems and Management; Strategy and Management"
214;21100896465;"International Journal of Customer Relationship Marketing and Management";journal;"19479247, 19479255";0,113;Q4;1;16;17;926;2;17;0,12;57,88;United States;Northern America;"IGI Global Publishing";"2018-2020";"Business and International Management (Q4); Information Systems (Q4); Information Systems and Management (Q4); Management Information Systems (Q4); Marketing (Q4)"
215;21100805732;"Journal of Management Information and Decision Science";journal;"15247252, 15325806";0,112;Q4;3;34;29;1074;5;28;0,24;31,59;United Kingdom;Western Europe;"Allied Academies";"2015-2019";"Information Systems (Q4); Information Systems and Management (Q4); Management Information Systems (Q4); Management Science and Operations Research (Q4)"
216;21100805766;"Proceedings - APMediaCast 2016";conference and proceedings;"-";0,112;-;3;0;21;0;7;19;0,37;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Management Science and Operations Research"
217;21100781866;"DATA 2016 - Proceedings of the 5th International Conference on Data Management Technologies and Applications";conference and proceedings;"-";0,111;-;3;0;25;0;7;23;0,00;0,00;Portugal;Western Europe;"";"";"Information Systems; Information Systems and Management"
218;19700186899;"International Journal of Applied Systemic Studies";journal;"17510597, 17510589";0,111;Q4;6;0;47;0;15;47;0,32;0,00;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2008-2018";"Computer Science Applications (Q4); Control and Systems Engineering (Q4); Information Systems and Management (Q4)"
219;21100792711;"Nanotechnology Materials and Devices Conference, NMDC 2016 - Conference Proceedings";conference and proceedings;"-";0,111;-;3;0;120;0;21;118;0,00;0,00;United States;Northern America;"";"";"Information Systems and Management; Software"
220;21100469928;"Symposium on Design, Test, Integration and Packaging of MEMS/MOEMS, DTIP 2016";conference and proceedings;"-";0,111;-;5;0;72;0;16;70;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computational Theory and Mathematics; Computer Graphics and Computer-Aided Design; Computer Networks and Communications; Information Systems; Information Systems and Management"
221;21100830705;"Journal of Information Technology Management";journal;"20085893, 24235059";0,110;Q4;2;0;69;0;8;69;0,12;0,00;Iran;Middle East;"University of Tehran";"2017-2018";"Information Systems (Q4); Information Systems and Management (Q4); Management of Technology and Innovation (Q4)"
222;21100468975;"Proceedings of 2016 Conference of Basic Sciences and Engineering Studies, SGCAC 2016";conference and proceedings;"-";0,110;-;4;0;37;0;13;36;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Electrical and Electronic Engineering; Information Systems and Management"
223;21100878578;"International Journal of Cyber Warfare and Terrorism";journal;"19473435, 19473443";0,109;Q4;1;11;15;461;7;15;0,47;41,91;United States;Northern America;"IGI Global Publishing";"2018-2019";"Computer Networks and Communications (Q4); Hardware and Architecture (Q4); Information Systems and Management (Q4); Safety Research (Q4); Safety, Risk, Reliability and Quality (Q4); Software (Q4)"
224;21100777167;"Ports 2016: Port Engineering - Papers from Sessions of the 14th Triennial International Conference";conference and proceedings;"-";0,109;-;1;0;82;0;7;80;0,00;0,00;United States;Northern America;"";"";"Business and International Management; Information Systems and Management; Management Information Systems"
225;21100902642;"International Journal of Computational Intelligence in Control";journal;"09748571";0,106;Q4;0;5;4;248;0;4;0,00;49,60;India;Asiatic Region;"Muk Publications and Distributions";"2018-2019";"Artificial Intelligence (Q4); Biotechnology (Q4); Computational Mechanics (Q4); Computer Science Applications (Q4); Information Systems and Management (Q4)"
226;21100795340;"STRATUS 2016 - Proceedings of 2016 IEEE Systems and Technologies for Remote Sensing Applications Through Unmanned Aerial Systems";conference and proceedings;"-";0,106;-;1;0;6;0;1;4;0,25;0,00;United States;Northern America;"";"";"Algebra and Number Theory; Business, Management and Accounting (miscellaneous); Computer Networks and Communications; Hardware and Architecture; Information Systems and Management; Management Information Systems; Management Science and Operations Research"
227;21100804436;"2015 IEEE 1st International Workshop on Consumer Electronics - Novi Sad, CE WS 2015";conference and proceedings;"-";0,104;-;2;0;26;0;6;25;0,24;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Control and Systems Engineering; Information Systems; Information Systems and Management"
228;21100801175;"SOLAR 2016 - American Solar Energy Society National Solar Conference 2016 Proceedings";conference and proceedings;"-";0,104;-;2;0;29;0;3;27;0,00;0,00;United States;Northern America;"";"";"Analysis; Computer Science Applications; Information Systems; Information Systems and Management"
229;21100899864;"ECTI Transactions on Computer and Information Technology";journal;"22869131";0,102;Q4;1;16;14;546;2;14;0,14;34,13;Thailand;Asiatic Region;"ECTI Association Sirindhon International Institute of Technology";"2018-2019";"Computer Networks and Communications (Q4); Electrical and Electronic Engineering (Q4); Information Systems (Q4); Information Systems and Management (Q4)"
230;21100429596;"Higher Education in the Twenty-First Century II - Papers From The Two-Day Workshop, 2014";conference and proceedings;"-";0,102;-;1;0;12;0;0;11;0,00;0,00;United Kingdom;Western Europe;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems and Management"
231;21100810644;"Structures Congress 2017: Buildings and Special Structures - Selected Papers from the Structures Congress 2017";conference and proceedings;"-";0,102;-;0;0;17;0;0;15;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems and Management"
232;21100788718;"2nd Applied Shallow Marine Geophysics Conference, Near Surface Geoscience 2016";conference and proceedings;"-";0,101;-;3;0;34;0;5;33;0,00;0,00;Netherlands;Western Europe;"";"";"Artificial Intelligence; Computer Networks and Communications; Computer Science Applications; Information Systems and Management"
233;21100810423;"37th Asian Conference on Remote Sensing, ACRS 2016";conference and proceedings;"-";0,101;-;2;0;50;0;2;50;0,00;0,00;Japan;Asiatic Region;"";"";"Information Systems; Information Systems and Management; Safety, Risk, Reliability and Quality"
234;74292;"Foundry Trade Journal International";trade journal;"17589789";0,101;Q4;2;20;31;123;0;31;0,00;6,15;United Kingdom;Western Europe;"FMJ International Publications Ltd";"1979, 1988, 2011-2013, 2017-2020";"Information Systems (Q4); Information Systems and Management (Q4); Software (Q4)"
235;21100853929;"International Journal of Systematic Innovation";journal;"20778767, 20777973";0,101;Q4;4;6;29;137;1;29;0,05;22,83;Taiwan;Asiatic Region;"The Society of Systematic Innovation";"2010-2019";"Artificial Intelligence (Q4); Information Systems and Management (Q4); Management of Technology and Innovation (Q4); Organizational Behavior and Human Resource Management (Q4); Strategy and Management (Q4)"
236;21100805761;"Vapor Intrusion, Remediation, and Site Closure Specialty Conference 2016";conference and proceedings;"-";0,101;-;0;0;25;0;0;24;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management; Modeling and Simulation"
237;21100778646;"91st International School of Hydrocarbon Measurements, ISHM 2016";conference and proceedings;"-";0,100;-;1;0;179;0;0;177;0,00;0,00;United States;Northern America;"";"";"Biomedical Engineering; Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems and Management"
238;21100797714;"International Conference on Atmospheric Optics: Aerosols, Visibility, and the Radiative Balance";conference and proceedings;"-";0,100;-;1;0;92;0;0;90;0,00;0,00;United States;Northern America;"";"";"Information Systems and Management; Management of Technology and Innovation; Strategy and Management"
239;21100812565;"Pipeline Pigging and Integrity Management Conference 2017, Papers";conference and proceedings;"-";0,100;-;2;0;47;0;3;46;0,07;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Hardware and Architecture; Health Informatics; Information Systems; Information Systems and Management"
240;21100944103;"International Journal of Advanced Research in Engineering and Technology";journal;"09766499, 09766480";;-;1;192;0;4053;0;0;0,00;21,11;India;Asiatic Region;"IAEME Publication";"2019-2020";"Biotechnology; Chemical Engineering (miscellaneous); Engineering (miscellaneous); Environmental Engineering; Geotechnical Engineering and Engineering Geology; Information Systems and Management; Management of Technology and Innovation"
241;21100936589;"Journal of ICT Standardization";journal;"2245800X, 22460853";;-;1;19;0;379;0;0;0,00;19,95;Denmark;Western Europe;"River Publishers";"2019";"Computer Networks and Communications; Computer Science Applications; Information Systems; Information Systems and Management; Management of Technology and Innovation"
242;21100933317;"Journal of Information Systems Security";journal;"15510123, 15510808";;-;0;5;0;151;0;0;0,00;30,20;United States;Northern America;"Information Institute";"2019";"Education; Information Systems; Information Systems and Management; Management Information Systems; Safety Research; Software"
243;21100944442;"Journal of System and Management Sciences";journal;"18166075, 18180523";;-;1;31;0;863;0;0;0,00;27,84;China;Asiatic Region;"Success Culture Press";"2019-2020";"Computer Science Applications; Control and Systems Engineering; Information Systems; Information Systems and Management; Management of Technology and Innovation"
244;21100943826;"Journal of Transport and Supply Chain Management";journal;"19955235, 23108789";;-;0;15;0;754;0;0;0,00;50,27;South Africa;Africa;"AOSIS (Pty) Ltd";"2019-2020";"Industrial and Manufacturing Engineering; Information Systems and Management; Management Information Systems; Management Science and Operations Research; Transportation"
245;21100913325;"Logforum";journal;"1734459X, 18952038";;-;1;42;0;1249;0;0;0,00;29,74;Poland;Eastern Europe;"Poznan School of Logistics";"2019-2020";"Information Systems and Management; Management Information Systems; Management Science and Operations Research"
246;21100945266;"Science and Innovation";journal;"24099066, 24134996";;-;1;50;0;951;0;0;0,00;19,02;Ukraine;Eastern Europe;"Publishing House Akademperiodyka";"2019";"Computer Science Applications; Engineering (miscellaneous); Information Systems and Management; Law; Management of Technology and Innovation"
